query,response
"How much will you pay if my car is damaged?","We’ll pay the cost of repairing or replacing your car up to its UK market value, which is the current value of your car at the time of the claim​​."
"Who is covered to drive other cars?","Your certificate of motor insurance will show who has cover to drive other cars. We’ll only cover injury to third parties, or damage caused to their property, not to the car being driven​​."
"Am I covered if I leave my car unlocked or the keys in the car?","We won’t pay a claim for theft or attempted theft if your car is left unlocked, with keys or key fobs in, on, or attached to the car, with the engine running, or with a window or roof open​​."
"What’s not included in my cover?","We don’t cover mechanical or electrical failure, wear and tear, damage to tyres caused by braking, punctures, cuts or bursts, and breakdowns​​."
"Does Churchill have approved repairers?","Churchill customers have access to a national network of approved repairers who will handle all aspects of your repair​​."
"What is DriveSure?","DriveSure is our telematics insurance product designed to capture how, when, and where your car is driven based on driver-monitoring technology. We use it to understand your driving style and give you feedback to base your premium on your driving record​​."
"What’s the difference between commuting and business use?","Business use provides cover for driving in connection with a business or employment. Commuting covers driving to and from a permanent place of work​​."
"Can I use my car abroad?","Your cover abroad depends on the type of policy you have and where you’re driving. You may need a Green Card if traveling abroad and a European Accident Statement​​."
"Are my electric car’s charging cables covered?","Your home charger and charging cables are covered under ‘Section 2: Fire and theft’ or ‘Section 4: Accidental damage’ of your policy. You’re also covered for accidents involving your charging cables when they are attached to your car​​."
"Is my electric car battery covered?","Your car’s battery is covered if it’s damaged as a result of an insured incident, whether owned or leased​​."
"What is the excess?","The excess is the amount you may have to pay towards a claim. Details of the excesses can be found in your car insurance details​​."
"What is an approved repairer?","An approved repairer is a repairer in our network of contracted repairers approved by us to carry out repairs to your car following a claim under this policy​​."
"What is an approved windscreen supplier?","An approved windscreen supplier is a repairer we have approved and authorized to repair or replace your car’s windscreen​​."
"What is a cyber event?","A cyber event is an unauthorized, malicious, or criminal act that creates or intends to create outcomes such as interruption to electronic communications, corruption or unauthorized access to data, hacking, or service denial​​."
"What is an automated car?","An automated car is one that is lawfully driving itself on roads or other public places in Great Britain and must be identified on the Secretary of State’s list of motor vehicles that may safely drive themselves​​."
"What does the certificate of motor insurance provide?","The certificate of motor insurance provides evidence that you have taken out the insurance required by law. It shows who can drive your car and the purposes it can be used for​​."
"What should I do first if I’m in an accident?","Stop at the scene of the accident and if there are any injuries or any driver involved hasn’t stopped, call the police and emergency services​​."
"Should I take photos at the scene of an accident?","Yes, take photos of the accident if it’s safe to do so, including any vehicles involved. Dash cam footage can also be useful​​."
"What details should I exchange with the other driver after an accident?","Exchange contact details, vehicle registration, name, address, and telephone number with the other driver. Do not accept blame for the accident​​."
"Should I get witness details if I’m in an accident?","Yes, if there are any passers-by who witnessed the accident, ask for their contact details as these may be needed later for a statement if blame is disputed​​."
"What number should I call to claim after an accident?","Call 0345 878 6261 as soon as possible to report the accident​​."
"What number should I call for windscreen claims?","Call 0800 328 9150 if you have Essentials, Comprehensive, or Comprehensive Plus cover​​."
"What number should I call for the motor legal helpline?","Call 0345 246 2408 if you have Motor Legal Cover​​."
"What should I do if I have a question about telematics?","Email [email] or call 0345 878 6375 for DriveSure help​​."
"How can I get help with anything else regarding my policy?","Check FAQs at churchill.com/faqs or call 0345 877 6680​​."
"How can I get my documents in Braille, large print, or audio?","Let Churchill know if you need your documents in Braille, large print, or audio​​."
"What should I do if my complaint isn’t resolved within 8 weeks?","If your complaint isn’t resolved within 8 weeks, Churchill will inform you why they aren’t in a position to give a final response and when they expect to provide it. You’ll also be informed about your right to contact the Financial Ombudsman Service (FOS)​​."
"What is included in the Final Response for a complaint?","The Final Response includes the investigation, the decision, any next steps, and information about the Financial Ombudsman Service​​."
"How can I contact the Financial Ombudsman Service?","You can contact the Financial Ombudsman Service via email at [email], by phone at [phone] or [phone], or by writing to Financial Ombudsman Service, Exchange Tower, London E14 9SR​​."
"What is the process for making a claim?","Call Churchill as soon as possible after an accident to provide the details. This helps to process your claim and get you back on the road quickly​​."
"What should I do if I lose my car keys?","Contact Churchill immediately to report the loss and arrange for a replacement​​."
"What is covered under Section 1: Liability?","Section 1: Liability covers injury to third parties and damage caused to their property when you or an insured driver are at fault​​."
"What is covered under Section 2: Fire and theft?","Section 2: Fire and theft covers loss or damage to your car caused by fire, theft, or attempted theft​​."
"What is covered under Section 3: Courtesy car?","Section 3: Courtesy car provides a small hatchback or similar car temporarily while your car is being repaired by an approved repairer​​."
"What is covered under Section 4: Accidental damage?","Section 4: Accidental damage covers loss or damage to your car resulting from an accident."
